title	summary	date
Presidente do PSOL elogia carta econômica de Lula que frustrou mercado	"A política fiscal responsável deve seguir regras claras e realistas, com compromissos plurianuais, compatíveis com o enfrentamento da emergência social que vivemos e com a necessidade de reativar ...	29.out.2022 às 18h00
Carla Zambelli diz ter atirado para o alto após ter sido xingada por lulista		
Carla Zambelli saca e aponta arma para pessoas em São Paulo		
Lula usa entrevista para rebater Bolsonaro sobre MEI e o chama de mentiroso	Em relação à política externa, Lula voltou a dizer que o Brasil está mais isolado que Cuba, país alvo de bloqueios econômicos. ...	29.out.2022 às 16h33
Risco de derrota eleitoral ameaça ascensão política de Lira	"Sem dúvida, a maior farsa já criada na história política de Alagoas." ...	29.out.2022 às 16h31
Convidados estrangeiros do TSE dizem que militares não servem para 'validar' eleições	No ano seguinte, após meses de crise política e violência nas ruas, Mesa reconheceu a derrota para o adversário Luis Arce em novo pleito. ...	29.out.2022 às 16h29
Motociata pró-Lula com entregadores de app atravessa a Paulista		
Mortes: Líder comunitário	 fez história no PCdoB	Benedito Cintra nasceu na Brasilândia, zona norte paulistana, onde aflorou o talento precoce para a liderança comunitária e a política. ...
'Isentões': Quem são os famosos que preferem não se posicionar nestas eleições	É possível que muitos deles temam se envolver com política em um momento de tanta polarização. ...	29.out.2022 às 15h21
Famosos que não declararam voto na eleição 2022	Caio Castro raramente faz algum comentário sobre política ...	29.out.2022 às 15h17
Foto antiga é usada para mostrar falso apoio de Doria a Tarcísio	Está circulando nas redes sociais uma foto antiga de João Doria ao lado do candidato Tarcísio de Freitas (Republicanos) com a informação equivocada de que o ex-governador de São Paulo estari ...	29.out.2022 às 15h10
Capitães prometem protestar contra homofobia na Copa do Mundo	Paul Michael Brannagan, autor de "Qatar and the Fifa World Cup: Politics, Controversy, Change" ("Qatar e a Copa do Mundo da Fifa: Política, Controvérsia, Mudança"), disse que foi "indiscutivelmente ...	29.out.2022 às 15h00
Temer rebate Lula e diz que saída de Dilma foi 'golpe de sorte'	"Lula deverá perder preciosos votos daqueles que constataram a sua deselegância e inoportunidade política", concluiu. ...	29.out.2022 às 14h49
Governador eleito do Piauí	 onde Lula teve maior vitória	 diz que 2º turno vai ser melhor
Nossa avali ..."	29.out.2022 às 14h43	
Eleição um dia voltará a ser a festa da democracia?	Bolsonaro só permanece vivo na política porque, quando as coisas apertaram, ele se aliou ao centrão. E o centrão sabe que só tem poder dentro da democracia. ...	29.out.2022 às 14h30
Simone Tebet faz caminhada na avenida Faria Lima	 em São Paulo	Simone Tebet (MDB), senadora e ex-candidata à Presidência, fala com apoiadores em evento na avenida Brigadeiro Faria Lima, em São Paulo, com o apoio do Instituto Política Viva, presidido pela ...
O Lula que eu conheço	Não há governo bom sem diálogo, sem atenção aos pobres, sem políticas de inserção e ascensão social, sem uma política educacional de base igualitária e que, ao mesmo tempo, garanta estabilidade ...	29.out.2022 às 14h20
Bolsonaro	 a era das trevas de 2018-2022 e depois	Pacificação e estabilização deveriam ser os motes do governo, da política à economia. Há muito trabalho urgente de reconstrução. ...
TSE e big techs avançam em relação a 2018	 mas não conseguem conter mentiras	"É como se cada plataforma digital tivesse uma missão diferente [na propaganda política]", diz ele. ...
O sétimo círculo do inferno	De fato, a iniquidade econômica e política dá sempre margem a ciclos expansivos da violência. ...	29.out.2022 às 14h00
'Aqui o pessoal pega o Auxílio e vota 13'	 diz governador do PI	Durante a campanha, o PT precisou enfrentar a atuação política no estado do ministro da Casa Civil, Ciro Nogueira (PP), que se tornou o principal cabo eleitoral do adversário de Fonteles, Silvio ...
Cúpula do MDB minimiza Lula chamar Temer de golpista e diz que fala não definirá apoio a governo	Apesar do incômodo gerado no ex-presidente Michel Temer, a cúpula do MDB minimizou a fala do ex-presidente Luiz Inácio Lula da Silva (PT), chamando-o de golpista.	
O diálogo aconteceu nesta  ..."	29.out.2022 às 13h56	
Bolsonaro e filho Eduardo fazem tabelinha entre debate e redes sociais	A campanha de Jair Bolsonaro (PL) e Eduardo Bolsonaro (PL-SP), filho do presidente, fizeram uma tabelinha entre o que era dito no debate na TV Globo nesta sexta-feira (28) e o que era public ...	29.out.2022 às 13h30
Medidas eleitoreiras comprometem legado de reformas de Bolsonaro	Para ele, uma parte do governo tocou uma agenda importante de reformas, mas o populismo do presidente e sua fragilidade política fizeram com que os retrocessos se sobrepusessem a esses avanços ...	29.out.2022 às 13h00
Eleição como disputa de torcidas acirrou embate entre Lula e Bolsonaro	Uma pesquisa feita pelo Datafolha há 535 dias desenhava o que seria a corrida presidencial. Recém-saído da prisão, Lula mostrava que havia mantido o domínio da esquerda, aparecendo como favo ...	29.out.2022 às 13h00
Nouriel Roubini: as 10 'mega-ameaças' que rondam a humanidade	 segundo um dos economistas que previram a crise de 2008	É por isso que há uma paralisia política.
Alguns anos atrás	 o senhor foi apelidado de ""Dr. Fim do Mundo"". ..."	29.out.2022 às 12h20
Bolsonaro paga R$ 120 mil a aliada de Zema para coordenar agenda em MG	A campanha do presidente Jair Bolsonaro (PL) pagou neste segundo turno R$ 120 mil para uma aliada do governador Romeu Zema (Novo) coordenar as agendas do candidato em Minas Gerais.	
Mariana  ..."	29.out.2022 às 12h00	
Após as eleições	 é possível reatar relações rompidas por política?	Porém, muita gente ainda deve seguir discutindo política e levando o tema para o âmbito pessoal, o que dificulta as reconciliações. ...
Elon Musk fala em permitir escolha de diferentes versões do Twitter	O bilionário também teria demitido Vijaya Gadd, chefe da área jurídica, política e de segurança da rede, e o conselheiro geral Sean Edgett. ...	29.out.2022 às 11h59
Desinformação atinge mulheres de presidenciáveis na campanha eleitoral	De acordo com a cientista política Nara Pavão, da UFPE (Universidade Federal de Pernambuco), as tentativas de manchar a imagem de Michelle e Janja com conteúdos falsos cresceram nesta eleição ...	29.out.2022 às 10h08
Serão dois jogos para definir o futuro do Brasil e de SP. Sem mata-mata	Chegamos a um ponto tal que esta é a segunda coluna seguida que nem mistura o sempre misturável futebol com política.	
É só política. ..."	29.out.2022 às 10h00	
Ansiedade no Brasil deve piorar após país decidir seu presidente	 diz criador do termo 'estresse eleitoral'	Nos meus 70 e poucos anos, esses foram os mais obscenos assistindo à política. ...
Interrogações sobre a transição cubana (ou a democratização possível)	A transição política pressupõe certas condições estruturais, contextuais, históricas e de escolha estratégica de atores interessados na mudança política. ...	29.out.2022 às 10h00
Nem Viagra levantou último debate do segundo turno	Essas pretensas vantagens econômicas do Brasil não são consequências de nenhuma política pública do atual governo. São meras disfunções momentâneas ainda geradas pela pandemia. ...	29.out.2022 às 9h59
Médico expõe dados de paciente convencido em consulta a votar em Bolsonaro	Baiocchi pediu aos colegas que não tenham vergonha e disse jamais ter imaginado que postaria política em chats.	
Mas não quero que meus filhos leiam cartilhas comunas. ..."	29.out.2022 às 9h16	
Três passos para salvar a democracia para sempre (talvez)	Resultado: mortes, anarquia e incerteza política. Tudo isso para impedir a transferência pacífica do poder. Tudo para barrar a democracia. ...	29.out.2022 às 9h01
Bolsonaro se irrita e abandona entrevista após pergunta da Folha sobre Complexo do Alemão		
Dramas de um indeciso	De fato, ele andava indeciso na questão política.	
—E Alzira é lulista pra caramba.		
Ao entrar no sex-shop	 Gino ouviu o conselho amigo.	
—Falta vocês se entenderem na cama. ..."	29.out.2022 às 8h00	
Origem de ódio político está no passado da humanidade e explica até briga em reality show	Embora a política partidária seja um fenômeno extremamente recente na maior parte do mundo, ela é capaz de funcionar como um "puxadinho" cognitivo. ...	29.out.2022 às 7h00
Europa procura gás na África diante de crise energética com Guerra da Ucrânia	"A guerra trouxe uma nova urgência", disse um porta-voz da Eni que se negou a ser identificado, citando uma política da empresa. ...	29.out.2022 às 7h00
Helenita e Aytan: há meio século lutando pela democracia	Helenita conta que o trabalho deles era intelectual, de militância política. Um casal de primos médicos, que estava com eles no momento da prisão, ficou com a guarda das crianças. ...	29.out.2022 às 7h00
Te odeio	Como se constrói política quando o coração está obcecado em destruir o rival? ...	29.out.2022 às 7h00
Google fatura com anúncios em sites que disseminam fake news sobre eleição no Brasil	Depois de ser contatado pela ProPublica, o Google removeu os anúncios de 14 sites analisados na investigação, entre eles os brasileiros Brasil Sem Medo, Folha da Política, StyloUrbano e Tribuna ...	29.out.2022 às 6h00
Campanha de Lula se diz pronta a judicializar transição se Bolsonaro não cooperar	A campanha do ex-presidente Luiz Inácio Lula da Silva (PT) se diz preparada para acionar a Justiça caso ganhe as eleições e tenha dificuldade durante o período de transição.	
O intervalo ent ..."	29.out.2022 às 6h00	
Juan Guaidó tenta manter influência na política da Venezuela	Líder da oposição na Venezuela, Juan Guaidó participa de um protesto contra a invasão da Rússia na Ucrânia em frente ao prédio da União Europeia em Caracas 	
 ..."	29.out.2022 às 4h00	
Lula e Bolsonaro trocam acusações sobre corrupção em debate		
Lula e Bolsonaro buscam afastar indecisos do rival em debate de rejeição e confusão	Ele voltou ao tema nesta sexta-feira (28), acrescentando tópicos como política externa e meio ambiente –duas áreas em que Bolsonaro é internacionalmente rejeitado. ...	29.out.2022 à 0h17
Temer questiona apoio de Tebet a Lula após ser chamado de golpista em debate	O ex-presidente Michel Temer (MDB) questionou a participação da senadora Simone Tebet (MDB-MS) na campanha de Luiz Inácio Lula da Silva (PT), após ter sido chamado de "golpista" pelo petista ...	29.out.2022 à 0h00
Lula leva a melhor sobre Bolsonaro em debate de monólogos	que havia surgido lateralmente no primeiro bloco, lembrando a associação entre Bolsonaro com o ex-presidente do PTB, e ligando o episódio em que o ex-deputado atacou a PF com tiros e bombas à política ...	28.out.2022 às 23h52
Lula e Bolsonaro trocam acusações sobre corrupção e disputam economia em debate truncado	O petista introduziu questões de política externa quando foi questionado seguidamente sobre corrupção. ...	28.out.2022 às 23h48
Análise: Bolsonaro erra ao criminalizar moradores de favela de novo	Jefferson, que havia surgido lateralmente no primeiro bloco, lembrando a associação entre Bolsonaro com o ex-presidente do PTB, ligando o episódio em que o político atacou a PF com tiros e bombas à política ...	28.out.2022 às 23h19
Milton Leite mobiliza seu reduto a favor de Tarcísio e Bolsonaro	O Haddad é mal-amado na política", disse Milton à Folha.	
Não sei como ele [Haddad] está com a sua campanha	 que construa os apoios dele. ..."	28.out.2022 às 23h15
Haddad admite plano comedido e reclama de cobrança por metas não entregues na prefeitura	A própria dinâmica política está jogando as pretensões para baixo", concluiu.	
O legado de Haddad na prefeitura tornou-se uma vidraça para o candidato nesta campanha. ..."	28.out.2022 às 23h15	
Eleição de Lula deve fazer com que voltemos a discutir problemas reais	Deve haver poucas políticas que sejam mais concentradoras de renda e de poder de mercado do que esse tipo de política. ...	28.out.2022 às 23h15
Análise: Enxurrada de temas e perguntas sem resposta não ajuda o eleitor indeciso	Bolsonaro quis apagar a possibilidade de mudar a política de reajuste do salário mínimo e ampliar o desgaste do adversário com acusações de corrupção. ...	28.out.2022 às 22h14
Leitores comentam fala de papa Francisco sobre fim do ódio no Brasil	Maria Lopes (São Paulo, SP)	
		
Desconto em parque		
O parque toma partido na divisão que transcende a política que se instalou no Brasil. ..."	28.out.2022 às 22h11	
Análise: Bolsonaro vai para o ataque em bate-boca favorável a Lula	Lula acertou ao fugir do tema corrupção, onde sempre fica na defensiva, e buscou defender sua política externa &ndash	
Bolsonaro e Lula repetem temas		
Ataque de Roberto Jefferson a policiais gera explosão de menções no Twitter	O ataque do ex-deputado Roberto Jefferson (PTB) contra agentes federais que foram prendê-lo em sua casa, no último domingo (23) gerou uma explosão de menções no Twitter, afetando sobretudo a ...	28.out.2022 às 21h41
Adiamento de Censo e greve abrem nova crise política na Bolívia	A Bolívia vive uma nova crise política, evidenciada por uma reunião realizada em Cochabamba nesta sexta-feira (28) pelo presidente Luis Arce. ...	28.out.2022 às 21h33
Para o país de ontem	Em resumo, trata-se de um programa baseado em vastos subsídios, recurso a estatais como instrumento de política econômica, reindustrialização calcada em substituição de importações e aumento ...	28.out.2022 às 21h30
Estas são as eleições mais importantes desde a redemocratização? NÃO	Desde a Proclamação da República temos eleições para presidente do Brasil. A primeira por sufrágio direto foi a de 1894, que elegeu Prudente de Moraes com 80,12% votos	
Jornalista com adesivos de Lula é agredida em Curitiba e suspeita de motivação política	Nada foi roubado, o que a leva a acreditar que a razão possa ter sido intolerância política. Um boletim de ocorrência foi registrado no 1° Distrito Policial da Capital. ...	28.out.2022 às 20h10
Zema diz que terá diálogo caso Lula seja eleito e apresente propostas para 'Brasil avançar'	Zema citou ainda a presença de familiares na política. O governador mineiro disse respeitar, mas que prefere seguir caminho diferente. ...	28.out.2022 às 20h09
Ex-vereador Zezinho do PT é morto a tiros em Jandira (SP)	Sua última tentativa de retorno à política foi como deputado federal, neste ano, mas sem sucesso. ...	28.out.2022 às 20h04
Senador que propôs adiar eleição diz que bolsonaristas poderão fazê-lo de bode expiatório	O senador Lasier Martins (Podemos-RS) foi um dos primeiros a propor o adiamento do segundo turno das eleições após a entrevista coletiva em que o ministro Fábio Faria e Fábio Wajngarten aleg ...	28.out.2022 às 19h53
Nos cem anos da Marcha sobre Roma	 vale lembrar por que o fascismo triunfou	Matar uma democracia? É mais fácil do que parece. Olhando para o calendário, vejo que hoje é dia 28 de outubro. Data funesta na história da democracia. Há precisamente cem anos, os fascistas ...
Prefeitos de MG pressionam servidores e secretários por voto em Bolsonaro	"De agora até o dia 30, tem o serviço nosso do dia a dia, mas nós temos que fazer política. Sem prejuízo no serviço. São dois projetos de governo diferentes. ...	28.out.2022 às 19h35
Tebet fará caminhada em apoio a Lula na Faria Lima	A empresária Rosângela Lyra, presidente do Instituto Política Viva, está organizando uma caminhada em apoio ao ex-presidente Lula (PT) na manhã deste sábado (29), véspera do segundo turno das ...	28.out.2022 às 19h25
Direita na América Latina erra ao colar em Trump	 diz ex-premiê espanhol Zapatero	É uma política completamente fora da visão latino-americana. ...
Wajngarten diz que campanha de Bolsonaro 'jamais' pediu o adiamento das eleições	"Apenas lamentamos que um tema técnico escalasse para uma discussão política na qual pessoas externas à campanha insinuaram o adiamento". ...	28.out.2022 às 18h54
Passe livre de ônibus tende a beneficiar mais eleitores de Lula	Pimentel Junior, do Centro de Política e Economia do Setor Público da FGV-SP, uma parte pequena desses eleitores afirma que, apesar da distância, vai votar a pé. ...	28.out.2022 às 18h50
Por que não declaro meu voto	Um candidato é um produto no mercado da política –num certo sentido, como uma marca de sabonete é um produto no mercado da higiene pessoal. ...	28.out.2022 às 18h31
Congresso comunista na China revela versão contemporânea da 'kremlinologia' soviética	impossibilitados de acompanhar de perto uma dinâmica palaciana, observadores empenhados em esquadrinhar regimes comunistas se apegam a escassas sinalizações com chances de revelar a realidade política ...	28.out.2022 às 18h25
A picanha foi embora e não volta tão cedo	Não é improvável que contamine as relações comerciais e de trabalho onde, até agora, manteve-se a política do "não se fala em política". ...	28.out.2022 às 18h25
'Optei pelo autoexílio'	 diz leitor sobre grupos de família no WhatsApp	No da família da sua esposa, a regra de que tratasse de política em conversas privadas foi desrespeitada. "Tinha umas brigas também." ...
Entenda quem fiscaliza as eleições	 o que é inserção política e como justificar voto	O que é inserção política? ...
Três anos depois do início	 fórmula da final única da Libertadores é questionada	Meses antes, a capital peruana havia perdido, por instabilidade política, a decisão da Copa Sul-Americana, transferida para Assunção. ...
Fatos para recordar	Teve interferência na Polícia Federal para não ser investigado e sua política armamentista beneficia o crime organizado. ...	28.out.2022 às 18h00
Governo Biden expressa confiança em 2º turno pacífico no Brasil	No mesmo dia, 51 membros do Parlamento Europeu entregaram uma carta à presidente da Comissão Europeia, Ursula von der Leyen, e ao chefe da política externa do bloco, Josep Borrell, que pedia ...	28.out.2022 às 17h48
Importante para a permanência dos alunos	 veja como funciona a merenda escolar no Brasil	O que a Folha tem
Conteúdos do jornal sobre o tema		
Política e merenda. ..."	28.out.2022 às 17h33	
A PF é penico de Bolsonaro	Tudo parece premeditado: a escalada verbal contra a ministra do STF na véspera, o jogo presidencial do golpe de Estado, a disposição para atear fogo à política. ...	28.out.2022 às 17h08
Catanduva mostra como o agronegócio se conecta ao bolsonarismo	O pequeno município de Catanduva, no cinturão agrícola do estado de São Paulo, tem estado à frente da tendência política no Brasil. ...	28.out.2022 às 17h02
Haddad recebe apoio de pesquisadores do agro em encontro com 'Faria Lima progressista'	"E tudo isso aconteceu em decorrência política pública e ao mesmo tempo em que havia uma política de combate ao desmatamento. É perfeitamente possível", afirmou. ...	28.out.2022 às 16h43
Você vai usar a camisa da seleção após as eleições?	Pena que o esporte, que consegue despertar em nós, brasileiros, nosso senso de orgulho nacional, tenha se misturado com uma guerra política tóxica. ...	28.out.2022 às 16h30
'Quem os Impede' sabe prender público por 4 horas na Mostra de SP	Ver um grupo de jovens com seus 15 a 20 anos conversando sobre amor, sexo, amizade e política por quase quatro horas no cinema pode não soar como um dos programas mais atraentes. ...	28.out.2022 às 16h30
Grupo de pesquisadores do Ipea aponta uso político do órgão e defende voto em Lula	O órgão foi alvo de denúncias de ingerência política na atual gestão e chegou a divulgar comunicado no qual ameaçava punir pesquisadores que divulgassem estudos sem autorização do comando da ...	28.out.2022 às 16h20
Mulheres com traços considerados mais masculinos têm vantagem em eleições no Brasil	 aponta estudo	mais mulheres na política, você desmontará os estereótipos", completa. ...
No Rio	 fiéis de paróquia denunciam supostas intimidações de bolsonaristas	Nossa religião nos ensina que a mistura de política com fé perverte o sentido autêntico da religiosidade da Igreja Católica Apostólica Romana. ...
Glorify põe a devoção cristã no mundo das startups	"Esta é uma das coisas mais difíceis quando você embarca no que estamos fazendo, e é um dos nossos pontos fortes: construir algo sem denominação e sem política, com conteúdo independentemente ...	28.out.2022 às 16h00
Justiça fixa multa de R$ 100 mil se Beto Carrero fizer propaganda política	Após divulgar uma promoção para incentivar eleitores do PT a não votarem no segundo turno das eleições, o parque temático Beto Carrero World foi proibido pelo TRE-SC (Tribunal Regional Eleit ...	28.out.2022 às 15h35
Bolsonaro vira palhaço maligno em novo vídeo do criador de 'As Panteras do Lula'	Não pode parecer que tem política ali, sabe?" ...	28.out.2022 às 15h09
É falso que aplicativo do TSE não permita denúncias contra o PT	O que são federações partidárias	
As federações partidárias são um tipo de aliança política	 assim como as coligações. ..."	28.out.2022 às 15h02
Sugestão de adiar eleição inviabilizou acordo sobre rádios	 avalia campanha de Bolsonaro	A cúpula da campanha de Jair Bolsonaro (PL) diz lamentar que apoiadores do presidente tenham pedido o adiamento das eleições deste domingo (30) por conta da denúncia de supostas fraudes de r ...
Rubinho Nunes decide apoiar Bolsonaro	 MBL diverge e vereador deixa o movimento	"A decisão de saída foi consensual e madura, em razão do distanciamento que nós acabamos tendo por conta de visões de estratégia política. ...
Na economia	 Lula bate Bolsonaro	 mas presidente estabilizou dívida pública
Bolsonaristas	 Lira e Garcia dizem a aliado de Lula que defenderão resultado das urnas	Membro da coordenação de campanha de Luiz Inácio Lula da Silva (PT), o deputado federal Paulinho da Força (Solidariedade) fez ligações nesta sexta-feira (28) para Arthur Lira (PP-AL), presid ...
Cássia Kis e âncora da GloboNews brigam no WhatsApp por mensagens sobre política	A atriz Cássia Kis, 64, e a apresentadora da GloboNews Leilane Neubarth, 63, brigaram após conversas pelo WhatsApp. A jornalista teria pedido para a artista –assumidamente apoiadora de Jair  ...	28.out.2022 às 13h36
Erika Hilton prestigia o documentário 'Corpolítica' na Mostra de Cinema de SP	Produzido pelo ator Marco Pigossi, o filme debate o vazio da representatividade LGBTQIA+ na política brasileira ao acompanhar as candidaturas de Hilton, Andréa Bak, Monica Benicio e William De ...	28.out.2022 às 13h35
Apoiadores do Novo lançam abaixo-assinado em apoio a João Amoêdo	Um grupo de filiados e apoiadores do Novo lançou um abaixo-assinado em apoio a João Amoêdo, que teve sua filiação suspensa pelo partido após declarar apoio a Luiz Inácio Lula da Silva (PT) c ...	28.out.2022 às 12h35
Carona	 boca de urna e propaganda: saiba o que é proibido no dia das eleições	Nesse caso, o uso de qualquer peça do vestuário ou objeto que contenha propaganda política é proibido. ...
Zema tenta com Bolsonaro superar histórico de cabo eleitoral pé-frio	Dono de um conglomerado empresarial e alçado à política na onda bolsonarista, Zema se elegeu governador com 71,8% dos votos válidos em 2018, no segundo turno. ...	28.out.2022 às 12h30
Passe livre eleitoral avança 135% no 2º turno e chega a 193 municípios	Conforme entendimento do ministro Luís Roberto Barroso, "municípios podem, sem incorrer em qualquer forma de ilícito administrativo, civil, penal ou eleitoral, promover política pública de transporte ...	28.out.2022 às 12h03
Rússia é ameaça aguda para EUA	 e China é desafio sistêmico	 diz Pentágono
Evangélicos negros dizem em manifesto que Bolsonaro usa fé para racismo	Organizações negras evangélicas publicam nesta sexta-feira (28) o Manifesto Negro Protestante Brasileiro, com demandas do movimento. São 14 entidades, de 13 estados diferentes	
Aos governant ..."	28.out.2022 às 11h47	
Vida e morte do trabalhismo no Brasil	Em ato de violência política completamente dissociado da vida nacional, a despropositada reação marcou o fim de uma era: O PTB, em meio a um dos mais disparatados atos já vistos na política brasileira ...	28.out.2022 às 11h27
O que Elon Musk fará com o Twitter?	"Musk tem intenção aqui, ele será conduzido por sua política tecno-libertária." ...	28.out.2022 às 11h11
A bolsonarização do kirchnerismo	Mas é quase certo que se sente mais cômodo e próximo das práticas dos bolsonaristas em termos de disciplinamento social e da ordem política implementada. ...	28.out.2022 às 10h30
Gastos dos consumidores dos EUA superam expectativas em setembro		
Marido de Nancy Pelosi	 presidente da Câmara dos EUA	 é agredido em casa e fratura crânio
BCE reafirma planos de aumento de juros mesmo com recessão iminente	"Precisamos colocar a política monetária no chamado ambiente restritivo, pelo menos por um certo período." ...	28.out.2022 às 10h00
O bolsonarismo é uma arte de inventar histórias	A política é a arte de contar boas histórias. ...	28.out.2022 às 10h00
Só Vargas descumpriu 'lei' de que presidente eleito sempre vence em Minas Gerais	Quatro anos depois e em meio a uma aguda crise política, o presidente se mataria no Palácio do Catete, no Rio de Janeiro, então capital da República. ...	28.out.2022 às 9h31
OMS chama a atenção para os fungos que mais ameaçam a saúde e podem matar	A OMS caracterizou o relatório como um chamado à ação, e representantes disseram esperar que o texto aumente a consciência de governos, criadores de medicamentos, médicos e especialistas em política ...	28.out.2022 às 9h00
Terrenos de novos empreendimentos são dedicados aos vizinhos	Como nova política da empresa, a Tecnisa informa um QR Code nos tapumes das suas obras para vizinhos da região acessarem o portal Boa Vizinhança ...	28.out.2022 às 9h00
Construtoras investem ao redor de empreendimentos para conquistar a vizinhança	Para a Tecnisa a nova política da empresa busca reaquecer a marca no mercado e quer ouvir os consumidores. ...	28.out.2022 às 9h00
Corregedoria investiga suposta recusa de policiais de prender empresários bolsonaristas	"Uma vez que a investigação esteja em curso, pela política da Coordenação Geral de Comunicação Social da PF, neste momento, ficamos impossibilitados de fornecer pormenores e/ou detalhes sobre ...	28.out.2022 às 8h00
Civilização ou Barbárie?	isenção da taxa de inscrição no exame para estudantes provenientes do ensino público, a expansão do uso do ENEM para o ingresso na Educação Superior, com o ProUni (2005) e SiSU (2010), e a política ...	28.out.2022 às 8h00
Menos	 Wilton	A partir da concordância política, o romance floresceu.
—Não é só questão de pele.		
—É de cabeça também.		
#NOME?	 Wilton. De caráter. ..."	28.out.2022 às 8h00
A deliciosa sensação de desistir do Brasil	Então me prometi: esquecer o Brasil, concentrar-se em temas universais, filtrar no Twitter qualquer publicação que contenha as palavras "Lula", "Bolsonaro", "política", "ministro" ou "eleições ...	28.out.2022 às 7h58
Falta de diálogo em eleição polarizada é ruim para a democracia	 diz antropólogo	
		
Seu livro menciona como a tradição política brasileira costumava levar a discussões	 mas não à violência. Agora estamos vendo aumento de casos de violência política no país. ..."	28.out.2022 às 7h03
Fé e Brasil ficam na berlinda em meio à guerra espiritual e eleitoral	"Eu quero que a política saia de um determinado jeito. ...	28.out.2022 às 7h00
Bolsonaro concretizou extremismo político	 e Jefferson é exemplo disso	 diz psicólogo
O segundo ponto é aprender a escutar. ..."	28.out.2022 às 4h15	
Na terra de Bolsonaro	 apoio a Lula dá as caras	 e voto quilombola freia vantagem do presidente
Os apoiadores dele	 como é praxe	 ignoram ou minimizam o assunto. ..."
Na terra de Lula	 bolsonaristas turbinam campanha	 e eleitores do petista estão acanhados
Grupos ajudam comunidade LGBTQIA+ brasileira em Portugal	É uma afirmação política", arremata a pesquisadora. Muitos queriam sair. ...	28.out.2022 às 4h07
O segundo turno não é uma nova eleição	Neste domingo (30), os eleitores retornam às urnas para decidir quem vai ser eleito presidente e, em 12 estados, para eleger seus governadores. A despeito do que afirmam candidatos derrotado ...	28.out.2022 às 4h00
Promessa de pernil	 celular no sutiã	 falso treinamento: veja casos de assédio eleitoral
Lupa: Haddad e Tarcísio erram sobre habitação e exportações durante debate	O projeto, que foi apelidado pejorativamente de "bolsa-crack" por adversários de Haddad, foi objeto de estudo da Plataforma Brasileira de Política de Drogas, que publicou uma pesquisa de avaliação ...	28.out.2022 à 1h12
Marília Arraes e Raquel Lyra travam duelo sobre famílias	 Bolsonaro e Paulo Câmara em debate	Marília também indagou Raquel Lyra sobre a política ambiental do governo Bolsonaro. ...
Grupo evangélico evoca versículo do Apocalipse contra Bolsonaro em intervenção no Rio	Um grupo de evangélicos ligados ao grupo Esperançar se aliou a ativistas brasileiros para uma intervenção política realizada nesta quinta-feira (27) nos Arcos da Lapa, região central do Rio de ...	28.out.2022 à 0h31
Tarcísio e Haddad nacionalizam debate com salário mínimo e vacina		
É Lula de novo com a força do povo	Houve erros de política econômica pelo PT? Sim, a maioria deles já reconhecida pelo próprio PT. ...	27.out.2022 às 23h15
Barrar política em show é oportunismo	 diz Paula Lavigne	Quem faz isso [tentar barrar manifestação política] aparece um monte na rede social, e para ele é bom." ...
Marcha sobre Roma de Mussolini faz 100 anos com novos ecos na ultradireita	Sua inserção na política se deu na seção juvenil do Movimento Social Italiano, formado em 1946 por integrantes da fase final do regime de Mussolini. ...	27.out.2022 às 23h15
EUA anunciam China como 'desafio perigoso'	 mas Scholz corteja Xi	XI, BIDEN E PUTIN
A agência Xinhua noticiou que	 em mensagem a uma comissão sino-americana	 ""Xi pede para achar o caminho certo para China e EUA se darem bem""
Campanha eleitoral nas ruas de São Paulo	Grafite com frase politica em prédio na avenida Doutor Arnaldo ...	27.out.2022 às 23h11
Frente inter-religiosa alerta para instrumentalização da fé por grupos que 'acenam ao autoritarismo'	"O Estado não pode privilegiar os interesses de nenhum grupo religioso, incluindo a	
instrumentalização política por grupos específicos que acenam ao autoritarismo ou ao fanatismo""	 alerta o ..."	27.out.2022 às 23h00
Mãe de Bruno Covas chama apoio do PSDB-SP a Tarcísio de nefasto e critica uso do filho	Mãe do Bruno Covas (PSDB), prefeito de São Paulo que morreu em 2021, Renata Covas criticou de maneira cifrada o apoio do diretório municipal do PSDB a Tarcísio de Freitas (Republicanos) na d ...	27.out.2022 às 23h00
Análise: Elogio de Tarcísio a Ricardo Nunes mostra aliança entre ambos	O elogio de Tarcísio ao programa habitacional do prefeito de São Paulo, Ricardo Nunes (MDB), é reflexo da aliança política recém-forjada entre ambos. ...	27.out.2022 às 22h50
Elon Musk fecha acordo de US$ 44 bilhões para comprar o Twitter	 diz jornal	O bilionário também teria demitido Vijaya Gadd, chefe da área jurídica, política e de segurança da rede, e o conselheiro geral Sean Edgett. ...
Rodrigo Garcia resistiu a passe livre	 com argumento de custos e dúvida sobre impacto	A despeito da empolgação colocada em nota à imprensa, o governador Rodrigo Garcia (PSDB-SP) resistiu à adoção da gratuidade no transporte público de São Paulo no domingo (30), segundo turno  ...
Prefeitura de SP cria auxílio para órfãos de vítimas de feminicídio	"O MPSP informa que sugeriu ao Executivo a implementação de uma política pública que contemplasse o benefício para os filhos das vítimas de feminicídio. ...	27.out.2022 às 21h01
Piaget explica o bolsonarismo?	Propomos que esse prazer em teorizar e aprender —comprovado pela neurociência há décadas— está muito ligado à comunicação política atual. ...	27.out.2022 às 21h00
